year,site_id,agency,flow_code,ts_id,site_name,drainage_area_sqmi,annus_mean_cfs,provisional,annual_runoff_rate_cfs_per_sqmi
1990,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.6,,1.42
1991,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.5,,1.41
1992,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,7.41,,0.99
1993,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,13.8,,1.85
1994,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,13.2,,1.77
1995,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,8.35,,1.12
1996,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,19.1,,2.56
1997,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,8,,1.07
1998,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,8.19,,1.1
1999,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,14,,1.88
2000,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,11.5,,1.54
2001,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,7.57,,1.01
2002,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,7.62,,1.02
2003,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,20.3,,2.72
2004,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,16.7,,2.24
2005,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.8,,1.45
2006,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,12.2,,1.64
2007,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,11.7,,1.57
2008,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,9.97,,1.34
2009,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,13.8,,1.85
2010,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,13.3,,1.78
2011,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,14.7,,1.97
2012,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,6.82,,0.91
2013,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.2,,1.37
2014,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.2,,1.37
2015,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.2,,1.37
2016,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,7.01,,0.94
2017,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,7.06,,0.95
2018,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,15.2,,2.04
2019,1477800,USGS,60,67798,"SHELLPOT CREEK AT WILMINGTON, DE",7.46,10.8,,1.45
1990,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,34.2,,1.67
1991,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,25.2,,1.23
1992,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,25.9,,1.26
1993,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,37.9,,1.85
1994,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,33.5,,1.63
1995,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,21.4,,1.04
1996,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,50.9,,2.48
1997,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,23.8,,1.16
1998,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,22.8,,1.11
1999,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,29.3,,1.43
2000,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,26.1,,1.27
2001,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,19.3,,0.94
